"AmitSIPUser","1000","1002","default","2017-07-09 10:34:14","2017-07-09 10:34:25","2017-07-09 10:34:38","24","13","NORMAL_CLEARING","e852a435-b155-40e6-8ca4-68cd98e8f62d","f2f39a06-5ced-41ba-ad01-cf71d936908c","1000","G722","G722"
"AmitSIPUser","1000","1000","default","2017-07-09 10:35:58","","2017-07-09 10:36:21","23","0","ORIGINATOR_CANCEL","123fb42f-804d-4eaf-9ebc-a919a4137a36","","1000","G722","G722"
"AmitSIPUser","1000","1000","default","2017-07-09 10:36:30","","2017-07-09 10:36:50","20","0","ORIGINATOR_CANCEL","35f96174-67c2-4b43-91e4-438dbd0091b1","","1000","G722","G722"
"AmitSIPUser","1000","1002","default","2017-07-09 10:42:36","","2017-07-09 10:42:56","20","0","ORIGINATOR_CANCEL","07e9b707-92b3-4cf9-b0b6-8476902ac417","","1000","G722","G722"
"AmitSIPUser","1000","1002","default","2017-07-09 10:43:03","2017-07-09 10:43:27","2017-07-09 10:46:35","212","188","NORMAL_CLEARING","fcf5e663-98c0-4022-8d6e-91562a8bff0a","ed572f73-97f0-4f66-856f-600cbf0d0592","1000","G722","G722"
"AmitSIPUser","1000","1002","default","2017-07-09 10:47:11","2017-07-09 10:47:35","2017-07-09 10:48:31","80","56","NORMAL_CLEARING","f805550e-6979-4ec4-bcc6-8db558df5f16","66d9fb43-2c96-4894-870c-d438b22fd3bf","1000","G722","G722"
"AmitSIPUser","1000","1002","default","2017-07-09 14:00:15","2017-07-09 14:00:29","2017-07-09 14:00:34","19","5","NORMAL_CLEARING","bb098bcd-b5ac-4f74-be98-9ae8ee500758","6c613c46-efef-42ab-93c3-fa18edca68f6","1000","G722","G722"
"AmitSIPUser","1000","9198","default","2017-07-09 14:04:22","2017-07-09 14:04:32","2017-07-09 14:05:10","48","38","NORMAL_CLEARING","1580eadc-4fb9-4535-b1a5-6f47f78bca93","","1000","G722","G722"
"AmitSIPUser","1000","9196","default","2017-07-09 14:07:31","2017-07-09 14:07:42","2017-07-09 14:11:45","254","243","NORMAL_CLEARING","de292507-c920-4d79-9d0b-d884ca8f0c14","","1000","G722","G722"
"AmitSIPUser","1000","9664","default","2017-07-09 14:11:50","2017-07-09 14:12:00","2017-07-09 14:12:43","53","43","NORMAL_CLEARING","57d83baa-79f5-40ff-99bb-e92b335303aa","","1000","G722","G722"
"AmitSIPUser","1000","9196","default","2017-07-09 14:12:50","2017-07-09 14:13:01","2017-07-09 14:13:26","36","25","NORMAL_CLEARING","cd6edd4c-34f0-4de5-a4c7-77efb3b27d2f","","1000","G722","G722"
