"Extension 1000","1000","voicemail","default","2017-07-09 10:34:26","","2017-07-09 10:34:38","12","0","ORIGINATOR_CANCEL","5bf9033d-ee4b-4663-874f-b47090e0211a","","","G722","G722"
"AmitSIPUser","1000","1002","default","2017-07-09 10:34:14","2017-07-09 10:34:25","2017-07-09 10:34:38","24","13","NORMAL_CLEARING","e852a435-b155-40e6-8ca4-68cd98e8f62d","f2f39a06-5ced-41ba-ad01-cf71d936908c","1000","G722","G722"
"AmitSIPUser","1000","1000","default","2017-07-09 10:35:58","","2017-07-09 10:36:21","23","0","ORIGINATOR_CANCEL","123fb42f-804d-4eaf-9ebc-a919a4137a36","","1000","G722","G722"
"AmitSIPUser","1000","1000","default","2017-07-09 10:36:30","","2017-07-09 10:36:50","20","0","ORIGINATOR_CANCEL","35f96174-67c2-4b43-91e4-438dbd0091b1","","1000","G722","G722"
"AmitSIPUser","1000","1002","default","2017-07-09 10:42:36","","2017-07-09 10:42:56","20","0","ORIGINATOR_CANCEL","07e9b707-92b3-4cf9-b0b6-8476902ac417","","1000","G722","G722"
"AmitSIPUser","1000","1002","default","2017-07-09 10:43:03","2017-07-09 10:43:27","2017-07-09 10:46:35","212","188","NORMAL_CLEARING","fcf5e663-98c0-4022-8d6e-91562a8bff0a","ed572f73-97f0-4f66-856f-600cbf0d0592","1000","G722","G722"
"1002","1002","*","default","2017-07-09 10:46:47","","2017-07-09 10:46:52","5","0","ORIGINATOR_CANCEL","ea36459d-14c9-4a87-a29e-499e05ebc5c5","","1002","",""
"1002","1002","*","default","2017-07-09 10:46:55","","2017-07-09 10:47:06","11","0","NORMAL_CLEARING","dcbcf9c2-e969-4f19-97ae-16293e599ee7","","1002","",""
"1002","1002","*","default","2017-07-09 10:47:17","","2017-07-09 10:47:27","10","0","NORMAL_CLEARING","79464289-2fcd-4bc0-b67a-5935fe3bbec1","","1002","",""
"AmitSIPUser","1000","1002","default","2017-07-09 10:47:11","2017-07-09 10:47:35","2017-07-09 10:48:31","80","56","NORMAL_CLEARING","f805550e-6979-4ec4-bcc6-8db558df5f16","66d9fb43-2c96-4894-870c-d438b22fd3bf","1000","G722","G722"
"1002","1002","*","default","2017-07-09 10:49:50","","2017-07-09 10:49:54","4","0","ORIGINATOR_CANCEL","b7228f8c-0555-4642-85d1-1ae4cd1695d0","","1002","",""
"1002","1002","*","default","2017-07-09 10:49:57","","2017-07-09 10:50:01","4","0","ORIGINATOR_CANCEL","c7d2cb14-9bd3-4733-b38b-79a8ecbc9560","","1002","",""
